,cpu1,cpu2,gpu1,gpu2,model,precision,alpha,similarity
0,484.41317999999995,2095.979104,,,large,single,0.1,Tfunction
1,18135.194635,55041.716655,,,large,single,0.1,euclidean
2,18100.732981999998,57511.277608000004,,,large,single,0.1,squaredeuclidean
3,18366.282134999998,61235.844069000006,,,large,single,0.1,seuclidean
4,18150.387805000002,55646.867839,,,large,single,0.1,cityblock
5,18233.923098,53117.536403,,,large,single,0.1,chebychev
6,4504.9395939999995,24872.995318,,,large,single,0.1,cosine
7,4670.868398,26730.87565,,,large,single,0.1,correlation
8,291.736692,1170.5770400000001,,,large,single,0.2,Tfunction
9,8768.466531,34381.773683,,,large,single,0.2,euclidean
10,8768.073155,32352.212074000003,,,large,single,0.2,squaredeuclidean
11,8887.081619,28872.640728,,,large,single,0.2,seuclidean
12,8772.441126,26962.715027,,,large,single,0.2,cityblock
13,8817.815233,27648.099931,,,large,single,0.2,chebychev
14,2141.220744,11628.373093,,,large,single,0.2,cosine
15,2244.385005,12418.657723,,,large,single,0.2,correlation
16,182.814128,814.18848,,,large,single,0.3,Tfunction
17,5641.459819,21960.558684,,,large,single,0.3,euclidean
18,5628.371367,22191.635,,,large,single,0.3,squaredeuclidean
19,5698.374474,19228.041237999998,,,large,single,0.3,seuclidean
20,5640.865737,21201.394545,,,large,single,0.3,cityblock
21,5663.350808,21538.571505,,,large,single,0.3,chebychev
22,1403.317013,7224.820256,,,large,single,0.3,cosine
23,1436.077404,7624.285927,,,large,single,0.3,correlation
24,959.8744140000001,4910.645168999999,,,large,double,0.1,Tfunction
25,25297.544399000002,141650.95833599998,,,large,double,0.1,euclidean
26,25303.547898,0.0,,,large,double,0.1,squaredeuclidean
27,26026.693021,0.0,,,large,double,0.1,seuclidean
28,25415.656391999997,0.0,,,large,double,0.1,cityblock
29,25621.947591,0.0,,,large,double,0.1,chebychev
30,8824.216058,0.0,,,large,double,0.1,cosine
31,9241.520808,0.0,,,large,double,0.1,correlation
32,494.835204,0.0,,,large,double,0.2,Tfunction
33,12224.516448,0.0,,,large,double,0.2,euclidean
34,12243.157073,0.0,,,large,double,0.2,squaredeuclidean
35,12646.594104,0.0,,,large,double,0.2,seuclidean
36,12302.7877,0.0,,,large,double,0.2,cityblock
37,12478.074586,0.0,,,large,double,0.2,chebychev
38,4448.487698,0.0,,,large,double,0.2,cosine
39,4483.418343,0.0,,,large,double,0.2,correlation
40,334.843258,0.0,,,large,double,0.3,Tfunction
41,7906.764037000001,0.0,,,large,double,0.3,euclidean
42,7901.7125989999995,0.0,,,large,double,0.3,squaredeuclidean
43,8129.429091,0.0,,,large,double,0.3,seuclidean
44,7881.266390999999,0.0,,,large,double,0.3,cityblock
45,7962.953956,0.0,,,large,double,0.3,chebychev
46,2728.52556,0.0,,,large,double,0.3,cosine
47,2864.4237,0.0,,,large,double,0.3,correlation
48,134.204606,386.37672599999996,14.600945999999999,,medium,single,0.1,Tfunction
49,3346.243661,7647.977684,418.119826,,medium,single,0.1,euclidean
50,3308.6534469999997,7577.542867,430.78753499999993,,medium,single,0.1,squaredeuclidean
51,3324.2085420000003,7600.760676000001,428.13636799999995,,medium,single,0.1,seuclidean
52,3367.826164,7753.6033290000005,417.564683,,medium,single,0.1,cityblock
53,3344.738862,7369.587292,411.824197,,medium,single,0.1,chebychev
54,1017.178462,5603.379059000001,364.62148199999996,,medium,single,0.1,cosine
55,1056.133486,5763.36355,1174.7665,,medium,single,0.1,correlation
56,73.926232,198.61734199999998,9.04048,,medium,single,0.2,Tfunction
57,1595.839958,4376.041636,198.654368,,medium,single,0.2,euclidean
58,1616.1572800000001,4348.007829,198.76578500000002,,medium,single,0.2,squaredeuclidean
59,1584.010373,4428.67436,202.150156,,medium,single,0.2,seuclidean
60,1650.454908,4475.190908,204.432498,,medium,single,0.2,cityblock
61,1618.157677,4348.673396,198.324916,,medium,single,0.2,chebychev
62,489.440722,2777.7250510000003,175.269592,,medium,single,0.2,cosine
63,489.61798899999997,2716.228413,557.176457,,medium,single,0.2,correlation
64,53.029222,148.446676,7.590414999999999,,medium,single,0.3,Tfunction
65,1043.571553,2892.1366510000003,129.687294,,medium,single,0.3,euclidean
66,996.622743,2201.1423600000003,124.002315,,medium,single,0.3,squaredeuclidean
67,1015.1912380000001,2290.0063059999998,129.550409,,medium,single,0.3,seuclidean
68,1047.120909,2888.530141,130.046008,,medium,single,0.3,cityblock
69,1059.1280550000001,2846.628544,129.909404,,medium,single,0.3,chebychev
70,311.683027,1663.3553,112.466466,,medium,single,0.3,cosine
71,313.308472,1760.581557,354.25347400000004,,medium,single,0.3,correlation
72,247.50997999999998,786.7069230000001,,,medium,double,0.1,Tfunction
73,4474.471608,22693.370113999998,,,medium,double,0.1,euclidean
74,4423.163219,22325.181528,,,medium,double,0.1,squaredeuclidean
75,4536.694876,22396.089738,,,medium,double,0.1,seuclidean
76,4515.215986,22510.91962,,,medium,double,0.1,cityblock
77,4486.55864,21906.773615000002,,,medium,double,0.1,chebychev
78,2019.72155,9377.778639,,,medium,double,0.1,cosine
79,2018.253425,9647.11425,,,medium,double,0.1,correlation
80,130.25575600000002,421.46145700000005,,,medium,double,0.2,Tfunction
81,2144.005087,10061.667029,,,medium,double,0.2,euclidean
82,2144.7769829999997,10192.251198,,,medium,double,0.2,squaredeuclidean
83,2166.2908780000002,10296.900646,,,medium,double,0.2,seuclidean
84,2207.755818,10719.190599,,,medium,double,0.2,cityblock
85,2173.366818,10664.125786,,,medium,double,0.2,chebychev
86,966.7880460000001,4493.638221,,,medium,double,0.2,cosine
87,959.203422,4440.782461,,,medium,double,0.2,correlation
88,95.421871,308.20440099999996,,,medium,double,0.3,Tfunction
89,1424.201821,6929.7018689999995,,,medium,double,0.3,euclidean
90,1330.435728,5905.1943630000005,,,medium,double,0.3,squaredeuclidean
91,1385.319134,6291.470961999999,,,medium,double,0.3,seuclidean
92,1394.530843,6321.880515,,,medium,double,0.3,cityblock
93,1427.0803970000002,6655.508554999999,,,medium,double,0.3,chebychev
94,637.419275,2804.621981,,,medium,double,0.3,cosine
95,608.583965,2846.132727,,,medium,double,0.3,correlation
96,0.40186,1.857273,2.4012759999999997,0.720859,small,single,0.1,Tfunction
97,7.047344,11.730725,2.5960259999999997,1.620493,small,single,0.1,euclidean
98,6.9120029999999995,11.598092999999999,2.64695,1.5341879999999999,small,single,0.1,squaredeuclidean
99,7.060605000000001,12.194092999999999,3.057416,2.8466299999999998,small,single,0.1,seuclidean
100,6.967666,11.655550999999999,2.6469419999999997,1.5480040000000002,small,single,0.1,cityblock
101,7.212611,8.533414,2.670146,1.6143100000000001,small,single,0.1,chebychev
102,2.641633,7.940174000000001,3.163627,2.143216,small,single,0.1,cosine
103,2.8454610000000002,8.831729,3.331526,2.5109169999999996,small,single,0.1,correlation
104,0.19304200000000002,0.9802040000000001,2.270476,0.546446,small,single,0.2,Tfunction
105,3.4245,5.738382,2.206698,0.819801,small,single,0.2,euclidean
106,3.319789,5.533389,2.20702,0.796289,small,single,0.2,squaredeuclidean
107,3.436214,5.884843,2.3984389999999998,1.426536,small,single,0.2,seuclidean
108,3.4312440000000004,5.7353760000000005,2.1818880000000003,0.814718,small,single,0.2,cityblock
109,3.48556,4.011596,2.2422560000000002,0.850031,small,single,0.2,chebychev
110,1.301909,4.001205000000001,2.606004,1.386959,small,single,0.2,cosine
111,1.3330879999999998,4.05891,2.6626,1.310618,small,single,0.2,correlation
112,0.13847,0.666977,2.2573060000000003,0.505437,small,single,0.3,Tfunction
113,2.23441,3.739346,2.069482,0.586109,small,single,0.3,euclidean
114,2.134678,3.5601410000000002,2.054154,0.574241,small,single,0.3,squaredeuclidean
115,2.2092009999999997,3.7805779999999998,2.150575,0.9773639999999999,small,single,0.3,seuclidean
116,2.1448810000000003,3.551331,2.0911779999999998,0.5768810000000001,small,single,0.3,cityblock
117,2.285372,2.772975,2.091322,0.6026779999999999,small,single,0.3,chebychev
118,0.858671,2.5111060000000003,2.394923,1.089556,small,single,0.3,cosine
119,0.890826,2.687781,2.392595,1.016311,small,single,0.3,correlation
120,0.604316,3.254789,2.3420970000000003,0.9405549999999999,small,double,0.1,Tfunction
121,8.040069,12.896685,2.692218,2.117279,small,double,0.1,euclidean
122,7.923357000000001,12.596121,2.66284,2.029703,small,double,0.1,squaredeuclidean
123,8.006847,13.683889,3.107928,3.5415379999999996,small,double,0.1,seuclidean
124,7.96219,12.569436,2.682196,2.105772,small,double,0.1,cityblock
125,8.249334,9.630967,2.6857,2.342181,small,double,0.1,chebychev
126,3.6260809999999997,13.744156,3.080368,2.699055,small,double,0.1,cosine
127,3.910823,15.681170000000002,3.3133519999999996,2.565681,small,double,0.1,correlation
128,0.316948,1.8176299999999999,2.232637,0.6123689999999999,small,double,0.2,Tfunction
129,3.887265,6.2140629999999994,2.165322,1.067358,small,double,0.2,euclidean
130,3.7657580000000004,5.991604,2.21239,1.037264,small,double,0.2,squaredeuclidean
131,3.864983,6.645949000000001,2.454564,1.82077,small,double,0.2,seuclidean
132,3.90337,6.26315,2.190211,1.053775,small,double,0.2,cityblock
133,3.9804769999999996,4.868664,2.227393,1.188988,small,double,0.2,chebychev
134,1.811808,6.694601,2.547695,1.3177370000000002,small,double,0.2,cosine
135,1.885458,7.138325999999999,2.614449,1.358383,small,double,0.2,correlation
136,0.22606300000000001,1.213127,2.2090110000000003,0.555789,small,double,0.3,Tfunction
137,2.5435790000000003,4.088953,2.029517,0.741147,small,double,0.3,euclidean
138,2.421125,3.8214839999999994,2.062353,0.84583,small,double,0.3,squaredeuclidean
139,2.481583,4.320364,2.2157310000000003,1.145143,small,double,0.3,seuclidean
140,2.431494,3.907989,2.01425,0.6995939999999999,small,double,0.3,cityblock
141,2.598618,3.216291,2.024395,0.812869,small,double,0.3,chebychev
142,1.197096,4.25826,2.263067,0.967534,small,double,0.3,cosine
143,1.207889,4.517753,2.3665700000000003,0.9971709999999999,small,double,0.3,correlation
